ID,ChapterID,Type,Korean,English,Context
739,8,normal,입니다 (Q.122). 국가의 이름은 ,,Ch8 Sec3 Item11
740,8,answer,성조기,,Ch8 Sec3 Item12
741,8,normal,"입니다 (Q.123). 이 국가의 첫 모토는 'E Pluribus Unum'인데, 이는 ",,Ch8 Sec3 Item13
742,8,answer,여럿에서 하나로,,Ch8 Sec3 Item14
743,8,normal,", ",,Ch8 Sec3 Item15
744,8,answer,모두 하나가 된다,,Ch8 Sec3 Item16
745,8,normal,는 의미입니다 (Q.124). 독립기념일은 ,,Ch8 Sec3 Item17
746,8,answer,미국의 영국으로부터 독립을 축하하는 휴일,,Ch8 Sec3 Item18
747,8,normal,", 즉 ",,Ch8 Sec3 Item19
748,8,answer,나라의 생일,,Ch8 Sec3 Item20
749,8,normal,입니다 (Q.125). 미국의 국가 공휴일로는 ,,Ch8 Sec3 Item21
750,8,answer,새해 첫날,,Ch8 Sec3 Item22
751,8,normal,", ",,Ch8 Sec3 Item23
752,8,answer,마틴 루터 킹 2세 기념일,,Ch8 Sec3 Item24
753,8,normal,", ",,Ch8 Sec3 Item25
754,8,answer,대통령 기념일,,Ch8 Sec3 Item26
755,8,normal,", ",,Ch8 Sec3 Item27
756,8,answer,전몰 장병 추도 기념일,,Ch8 Sec3 Item28
757,8,normal,", ",,Ch8 Sec3 Item29
758,8,answer,독립 기념일,,Ch8 Sec3 Item30
759,8,normal,", ",,Ch8 Sec3 Item31
760,8,answer,노동절,,Ch8 Sec3 Item32
761,8,normal,", ",,Ch8 Sec3 Item33
762,8,answer,재향 군인의 날,,Ch8 Sec3 Item34
763,8,normal,", ",,Ch8 Sec3 Item35
764,8,answer,추수 감사절,,Ch8 Sec3 Item36
765,8,normal,", ",,Ch8 Sec3 Item37
766,8,answer,크리스마스,,Ch8 Sec3 Item38
767,8,normal, 등이 있습니다 (Q.126). 현충일은 ,,Ch8 Sec3 Item39
768,8,answer,군 복무 중 사망한 군인을 기리는 휴일,,Ch8 Sec3 Item40
769,8,normal,입니다 (Q.127). 재향 군인의 날은 ,,Ch8 Sec3 Item41
770,8,answer,미군에 속한 이들을 기리기 위한 휴일,,Ch8 Sec3 Item42
771,8,normal,", ",,Ch8 Sec3 Item43
772,8,answer,미국 군대에 복무한 사람들을 기리기 위한 휴일,,Ch8 Sec3 Item44
773,8,normal,입니다 (Q.128).,,Ch8 Sec3 Item45
